[1] "##########################"
[1] "SteamSpyLMPositive"
[1] "##########################"

Call:
lm(formula = positive ~ publisher + owners + median_forever + 
    initialprice + discount, data = `SteamSpy.Data.7.2.20.(prepped)`)

Residuals:
     Min       1Q   Median       3Q      Max 
publisherArtifex Mundi:owners200,000 .. 500,000                                         
publisherAsmodee Digital:owners200,000 .. 500,000                                       
publisherAssemble Entertainment:owners200,000 .. 500,000                                
publisherBack To Basics Gaming:owners200,000 .. 500,000                                 
publisherBANDAI NAMCO Entertainment:owners200,000 .. 500,000                            
publisherBethesda Softworks:owners200,000 .. 500,000                                    
publisherBig Fish Games:owners200,000 .. 500,000                                        
publisherBitlock Studio:owners200,000 .. 500,000                                        
publisherBlender Games:owners200,000 .. 500,000                                         
publisherBmc Studio:owners200,000 .. 500,000                                            
publisherBohemia Interactive:owners200,000 .. 500,000                                   
publisherBuka Entertainment:owners200,000 .. 500,000                                    
publisherCapcom:owners200,000 .. 500,000                                                
publisherChoice of Games:owners200,000 .. 500,000                                       
publisherCodemasters:owners200,000 .. 500,000                                           
publisherCosmi Valusoft:owners200,000 .. 500,000                                        
publisherCurve Digital:owners200,000 .. 500,000                                         
publisherDaedalic Entertainment:owners200,000 .. 500,000                                
publisherDear Villagers:owners200,000 .. 500,000                                        
publisherDeep Silver:owners200,000 .. 500,000                                           
publisherDegica:owners200,000 .. 500,000                                                
publisherDevolver Digital:owners200,000 .. 500,000                                      
publisherDharker Studios Ltd:owners200,000 .. 500,000                                   
publisherDigiPen Institute of Technology:owners200,000 .. 500,000                       
publisherDigital Tribe:owners200,000 .. 500,000                                         
publisherDisney:owners200,000 .. 500,000                                                
publisherDRUNKEN APES:owners200,000 .. 500,000                                          
publisherКиКо:owners200,000 .. 500,000                                              
publisherElectronic Arts:owners200,000 .. 500,000                                       
publisherEnsenaSoft:owners200,000 .. 500,000                                            
publisherfamilyplay:owners200,000 .. 500,000                                            
publisherFIVE-BN GAMES:owners200,000 .. 500,000                                         
publisherFocus Home Interactive:owners200,000 .. 500,000                                
publisherFor Kids:owners200,000 .. 500,000                                              
publisherForever Entertainment S. A.:owners200,000 .. 500,000                           
publisherFreeze Nova:owners200,000 .. 500,000                                           
publisherFrontwing USA:owners200,000 .. 500,000                                         
publisherFruitbat Factory:owners200,000 .. 500,000                                      
publisherFunbox Media Ltd:owners200,000 .. 500,000                                      
publisherGameHouse:owners200,000 .. 500,000                                             
publisherGarage Games:owners200,000 .. 500,000                                          
publisherGhost_RUS Games:owners200,000 .. 500,000                                       
publisherGood Shepherd Entertainment:owners200,000 .. 500,000                           
publisherGrabTheGames:owners200,000 .. 500,000                                          
publisherHandyGames:owners200,000 .. 500,000                                            
publisherHeadup:owners200,000 .. 500,000                                                
publisherHeadup Games:owners200,000 .. 500,000                                          
publisherHeR Interactive:owners200,000 .. 500,000                                       
publisherHexWar Games:owners200,000 .. 500,000                                          
publisherHH-Games:owners200,000 .. 500,000                                              
publisherHosted Games:owners200,000 .. 500,000                                          
publisherHumongous Entertainment, Nightdive Studios:owners200,000 .. 500,000            
publisherIceberg Interactive:owners200,000 .. 500,000                                   
publisherIdea Factory International:owners200,000 .. 500,000                            
publisherIndividual Software:owners200,000 .. 500,000                                   
publisherInterplay Entertainment Corp.:owners200,000 .. 500,000                         
publisherJetdogs Studios:owners200,000 .. 500,000                                       
publisherKagura Games:owners200,000 .. 500,000                                          
publisherKalypso Media Digital:owners200,000 .. 500,000                                 
publisherKEMCO:owners200,000 .. 500,000                                                 
publisherKISS ltd:owners200,000 .. 500,000                                              
publisherKOEI TECMO GAMES CO., LTD.:owners200,000 .. 500,000                            
publisherKPL:owners200,000 .. 500,000                                                   
publisherLaush Studio:owners200,000 .. 500,000                                          
publisherLibredia:owners200,000 .. 500,000                                              
publisherLibredia Entertainment:owners200,000 .. 500,000                                
publisherLucasArts, Lucasfilm, Disney:owners200,000 .. 500,000                          
publisherMAGIX Software GmbH:owners200,000 .. 500,000                                   
publisherMangaGamer:owners200,000 .. 500,000                                            
publisherMetal Fox:owners200,000 .. 500,000                                             
publisherMicroids:owners200,000 .. 500,000                                              
publisherMilestone S.r.l.:owners200,000 .. 500,000                                      
publisherMinimol Games:owners200,000 .. 500,000                                         
publisherMumboJumbo:owners200,000 .. 500,000                                            
publisherNacon:owners200,000 .. 500,000                                                 
publisherNedoStudio:owners200,000 .. 500,000                                            
publisherNew Reality Games:owners200,000 .. 500,000                                     
publisherNightdive Studios:owners200,000 .. 500,000                                     
publisherNIS America, Inc.:owners200,000 .. 500,000                                     
publisherOther:owners200,000 .. 500,000                                                 
publisherParadise Project:owners200,000 .. 500,000                                      
publisherParadox Interactive:owners200,000 .. 500,000                                   
publisherPLAYISM:owners200,000 .. 500,000                                               
publisherPlug In Digital:owners200,000 .. 500,000                                       
publisherPopCap Games, Inc.:owners200,000 .. 500,000                                    
publisherPQube Limited:owners200,000 .. 500,000                                         
publisherPsychoFlux Entertainment:owners200,000 .. 500,000                              
publisherQuiet River:owners200,000 .. 500,000                                           
publisherQuiquopro Games:owners200,000 .. 500,000                                       
publisherQumaron:owners200,000 .. 500,000                                               
publisherRebellion:owners200,000 .. 500,000                                             
publisherRetroism, Nightdive Studios:owners200,000 .. 500,000                           
publisherRewindApp:owners200,000 .. 500,000                                             
publisherRipknot Systems:owners200,000 .. 500,000                                       
publisherRising Star Games:owners200,000 .. 500,000                                     
publisherSacada:owners200,000 .. 500,000                                                
publisherSakuraGame:owners200,000 .. 500,000                                            
publisherSEGA:owners200,000 .. 500,000                                                  
publisherSekai Project:owners200,000 .. 500,000                                         
publisherSenpai Studios:owners200,000 .. 500,000                                        
publisherSlitherine Ltd.:owners200,000 .. 500,000                                       
publisherSNK CORPORATION:owners200,000 .. 500,000                                       
publisherSnkl Studio:owners200,000 .. 500,000                                           
publisherSokpop Collective:owners200,000 .. 500,000                                     
publisherSometimes You:owners200,000 .. 500,000                                         
publisherSpike Chunsoft Co., Ltd.:owners200,000 .. 500,000                              
publisherSquare Enix:owners200,000 .. 500,000                                           
publisherStrategy First:owners200,000 .. 500,000                                        
publisherTeam17 Digital Ltd:owners200,000 .. 500,000                                    
publisherTelltale Games:owners200,000 .. 500,000                                        
publisherTero Lunkka:owners200,000 .. 500,000                                           
publisherTHQ Nordic:owners200,000 .. 500,000                                            
publishertinyBuild:owners200,000 .. 500,000                                             
publisherUbisoft:owners200,000 .. 500,000                                               
publisherUltimate Games S.A.:owners200,000 .. 500,000                                   
publisherUnited Independent Entertainment GmbH:owners200,000 .. 500,000                 
publisherValve:owners200,000 .. 500,000                                                 
publisherViva Media:owners200,000 .. 500,000                                            
publisherW.T.B.:owners200,000 .. 500,000                                                
publisherWarfare Studios:owners200,000 .. 500,000                                       
publisherWarner Bros. Interactive Entertainment:owners200,000 .. 500,000                
publisherWinged Cloud:owners200,000 .. 500,000                                          
publisherWinter Wolves:owners200,000 .. 500,000                                         
publisherXbox Game Studios:owners200,000 .. 500,000                                     
publisherXSEED Games, Marvelous USA, Inc.:owners200,000 .. 500,000                      
publisherZiggurat:owners200,000 .. 500,000                                              
publisher2K:owners5,000,000 .. 10,000,000                                            *  
publisher3D Realms (Apogee Software):owners5,000,000 .. 10,000,000                      
publisher505 Games:owners5,000,000 .. 10,000,000                                        
publisher8floor:owners5,000,000 .. 10,000,000                                           
publisher8Floor:owners5,000,000 .. 10,000,000                                           
publisherActivision:owners5,000,000 .. 10,000,000                                    *  
publisherAdult Swim Games:owners5,000,000 .. 10,000,000                                 
publisherAerosoft GmbH:owners5,000,000 .. 10,000,000                                    
publisherAFBIK Studio:owners5,000,000 .. 10,000,000                                     
publisherAlawar Entertainment:owners5,000,000 .. 10,000,000                             
publisherAldorlea Games:owners5,000,000 .. 10,000,000                                   
publisherAnamik Majumdar:owners5,000,000 .. 10,000,000                                  
publisherArc System Works:owners5,000,000 .. 10,000,000                                 
publisherArtifex Mundi:owners5,000,000 .. 10,000,000                                    
publisherAsmodee Digital:owners5,000,000 .. 10,000,000                                  
publisherAssemble Entertainment:owners5,000,000 .. 10,000,000                           
publisherBack To Basics Gaming:owners5,000,000 .. 10,000,000                            
publisherBANDAI NAMCO Entertainment:owners5,000,000 .. 10,000,000                       
publisherBethesda Softworks:owners5,000,000 .. 10,000,000                            ***
publisherBig Fish Games:owners5,000,000 .. 10,000,000                                   
publisherBitlock Studio:owners5,000,000 .. 10,000,000                                   
publisherBlender Games:owners5,000,000 .. 10,000,000                                    
publisherBmc Studio:owners5,000,000 .. 10,000,000                                       
publisherBohemia Interactive:owners5,000,000 .. 10,000,000                           ***
publisherBuka Entertainment:owners5,000,000 .. 10,000,000                               
publisherCapcom:owners5,000,000 .. 10,000,000                                           
publisherChoice of Games:owners5,000,000 .. 10,000,000                                  
publisherCodemasters:owners5,000,000 .. 10,000,000                                   *  
publisherCosmi Valusoft:owners5,000,000 .. 10,000,000                                   
publisherCurve Digital:owners5,000,000 .. 10,000,000                                    
publisherDaedalic Entertainment:owners5,000,000 .. 10,000,000                           
publisherDear Villagers:owners5,000,000 .. 10,000,000                                   
publisherDeep Silver:owners5,000,000 .. 10,000,000                                      
publisherDegica:owners5,000,000 .. 10,000,000                                           
publisherDevolver Digital:owners5,000,000 .. 10,000,000                                 
publisherDharker Studios Ltd:owners5,000,000 .. 10,000,000                              
publisherDigiPen Institute of Technology:owners5,000,000 .. 10,000,000                  
publisherDigital Tribe:owners5,000,000 .. 10,000,000                                    
publisherDisney:owners5,000,000 .. 10,000,000                                           
publisherDRUNKEN APES:owners5,000,000 .. 10,000,000                                     
publisherКиКо:owners5,000,000 .. 10,000,000                                         
publisherElectronic Arts:owners5,000,000 .. 10,000,000                                  
publisherEnsenaSoft:owners5,000,000 .. 10,000,000                                       
publisherfamilyplay:owners5,000,000 .. 10,000,000                                       
publisherFIVE-BN GAMES:owners5,000,000 .. 10,000,000                                    
publisherFocus Home Interactive:owners5,000,000 .. 10,000,000                           
publisherFor Kids:owners5,000,000 .. 10,000,000                                         
publisherForever Entertainment S. A.:owners5,000,000 .. 10,000,000                      
publisherFreeze Nova:owners5,000,000 .. 10,000,000                                      
publisherFrontwing USA:owners5,000,000 .. 10,000,000                                    
publisherFruitbat Factory:owners5,000,000 .. 10,000,000                                 
publisherFunbox Media Ltd:owners5,000,000 .. 10,000,000                                 
publisherGameHouse:owners5,000,000 .. 10,000,000                                        
publisherGarage Games:owners5,000,000 .. 10,000,000                                     
publisherGhost_RUS Games:owners5,000,000 .. 10,000,000                                  
publisherGood Shepherd Entertainment:owners5,000,000 .. 10,000,000                      
publisherGrabTheGames:owners5,000,000 .. 10,000,000                                     
publisherHandyGames:owners5,000,000 .. 10,000,000                                       
publisherHeadup:owners5,000,000 .. 10,000,000                                           
publisherHeadup Games:owners5,000,000 .. 10,000,000                                     
publisherHeR Interactive:owners5,000,000 .. 10,000,000                                  
publisherHexWar Games:owners5,000,000 .. 10,000,000                                     
publisherHH-Games:owners5,000,000 .. 10,000,000                                         
publisherHosted Games:owners5,000,000 .. 10,000,000                                     
publisherHumongous Entertainment, Nightdive Studios:owners5,000,000 .. 10,000,000       
publisherIceberg Interactive:owners5,000,000 .. 10,000,000                              
publisherIdea Factory International:owners5,000,000 .. 10,000,000                       
publisherIndividual Software:owners5,000,000 .. 10,000,000                              
publisherInterplay Entertainment Corp.:owners5,000,000 .. 10,000,000                    
publisherJetdogs Studios:owners5,000,000 .. 10,000,000                                  
publisherKagura Games:owners5,000,000 .. 10,000,000                                     
publisherKalypso Media Digital:owners5,000,000 .. 10,000,000                            
publisherKEMCO:owners5,000,000 .. 10,000,000                                            
publisherKISS ltd:owners5,000,000 .. 10,000,000                                         
publisherKOEI TECMO GAMES CO., LTD.:owners5,000,000 .. 10,000,000                       
publisherKPL:owners5,000,000 .. 10,000,000                                              
publisherLaush Studio:owners5,000,000 .. 10,000,000                                     
publisherLibredia:owners5,000,000 .. 10,000,000                                         
publisherLibredia Entertainment:owners5,000,000 .. 10,000,000                           
publisherLucasArts, Lucasfilm, Disney:owners5,000,000 .. 10,000,000                     
publisherMAGIX Software GmbH:owners5,000,000 .. 10,000,000                              
publisherMangaGamer:owners5,000,000 .. 10,000,000                                       
publisherMetal Fox:owners5,000,000 .. 10,000,000                                        
publisherMicroids:owners5,000,000 .. 10,000,000                                         
publisherMilestone S.r.l.:owners5,000,000 .. 10,000,000                                 
publisherMinimol Games:owners5,000,000 .. 10,000,000                                    
publisherMumboJumbo:owners5,000,000 .. 10,000,000                                       
publisherNacon:owners5,000,000 .. 10,000,000                                            
publisherNedoStudio:owners5,000,000 .. 10,000,000                                       
publisherNew Reality Games:owners5,000,000 .. 10,000,000                                
publisherNightdive Studios:owners5,000,000 .. 10,000,000                                
publisherNIS America, Inc.:owners5,000,000 .. 10,000,000                                
publisherOther:owners5,000,000 .. 10,000,000                                            
publisherParadise Project:owners5,000,000 .. 10,000,000                                 
publisherParadox Interactive:owners5,000,000 .. 10,000,000                           *  
publisherPLAYISM:owners5,000,000 .. 10,000,000                                          
publisherPlug In Digital:owners5,000,000 .. 10,000,000                                  
publisherPopCap Games, Inc.:owners5,000,000 .. 10,000,000                               
publisherPQube Limited:owners5,000,000 .. 10,000,000                                    
publisherPsychoFlux Entertainment:owners5,000,000 .. 10,000,000                         
publisherQuiet River:owners5,000,000 .. 10,000,000                                      
publisherQuiquopro Games:owners5,000,000 .. 10,000,000                                  
publisherQumaron:owners5,000,000 .. 10,000,000                                          
publisherRebellion:owners5,000,000 .. 10,000,000                                        
publisherRetroism, Nightdive Studios:owners5,000,000 .. 10,000,000                      
publisherRewindApp:owners5,000,000 .. 10,000,000                                        
publisherRipknot Systems:owners5,000,000 .. 10,000,000                                  
publisherRising Star Games:owners5,000,000 .. 10,000,000                                
publisherSacada:owners5,000,000 .. 10,000,000                                           
publisherSakuraGame:owners5,000,000 .. 10,000,000                                       
publisherSEGA:owners5,000,000 .. 10,000,000                                             
publisherSekai Project:owners5,000,000 .. 10,000,000                                    
publisherSenpai Studios:owners5,000,000 .. 10,000,000                                   
publisherSlitherine Ltd.:owners5,000,000 .. 10,000,000                                  
publisherSNK CORPORATION:owners5,000,000 .. 10,000,000                                  
publisherSnkl Studio:owners5,000,000 .. 10,000,000                                      
publisherSokpop Collective:owners5,000,000 .. 10,000,000                                
publisherSometimes You:owners5,000,000 .. 10,000,000                                    
publisherSpike Chunsoft Co., Ltd.:owners5,000,000 .. 10,000,000                         
publisherSquare Enix:owners5,000,000 .. 10,000,000                                      
publisherStrategy First:owners5,000,000 .. 10,000,000                                   
publisherTeam17 Digital Ltd:owners5,000,000 .. 10,000,000                               
publisherTelltale Games:owners5,000,000 .. 10,000,000                                   
publisherTero Lunkka:owners5,000,000 .. 10,000,000                                      
publisherTHQ Nordic:owners5,000,000 .. 10,000,000                                       
publishertinyBuild:owners5,000,000 .. 10,000,000                                        
publisherUbisoft:owners5,000,000 .. 10,000,000                                          
publisherUltimate Games S.A.:owners5,000,000 .. 10,000,000                              
publisherUnited Independent Entertainment GmbH:owners5,000,000 .. 10,000,000            
publisherValve:owners5,000,000 .. 10,000,000                                            
publisherViva Media:owners5,000,000 .. 10,000,000                                       
publisherW.T.B.:owners5,000,000 .. 10,000,000                                           
publisherWarfare Studios:owners5,000,000 .. 10,000,000                                  
publisherWarner Bros. Interactive Entertainment:owners5,000,000 .. 10,000,000           
publisherWinged Cloud:owners5,000,000 .. 10,000,000                                     
publisherWinter Wolves:owners5,000,000 .. 10,000,000                                    
publisherXbox Game Studios:owners5,000,000 .. 10,000,000                                
publisherXSEED Games, Marvelous USA, Inc.:owners5,000,000 .. 10,000,000                 
publisherZiggurat:owners5,000,000 .. 10,000,000                                         
publisher2K:owners50,000 .. 100,000                                                     
publisher3D Realms (Apogee Software):owners50,000 .. 100,000                            
publisher505 Games:owners50,000 .. 100,000                                              
publisher8floor:owners50,000 .. 100,000                                                 
publisher8Floor:owners50,000 .. 100,000                                                 
publisherActivision:owners50,000 .. 100,000                                             
publisherAdult Swim Games:owners50,000 .. 100,000                                       
publisherAerosoft GmbH:owners50,000 .. 100,000                                          
publisherAFBIK Studio:owners50,000 .. 100,000                                           
publisherAlawar Entertainment:owners50,000 .. 100,000                                   
publisherAldorlea Games:owners50,000 .. 100,000                                         
publisherAnamik Majumdar:owners50,000 .. 100,000                                        
publisherArc System Works:owners50,000 .. 100,000                                       
publisherArtifex Mundi:owners50,000 .. 100,000                                          
publisherAsmodee Digital:owners50,000 .. 100,000                                        
publisherAssemble Entertainment:owners50,000 .. 100,000                                 
publisherBack To Basics Gaming:owners50,000 .. 100,000                                  
publisherBANDAI NAMCO Entertainment:owners50,000 .. 100,000                             
publisherBethesda Softworks:owners50,000 .. 100,000                                     
publisherBig Fish Games:owners50,000 .. 100,000                                         
publisherBitlock Studio:owners50,000 .. 100,000                                         
publisherBlender Games:owners50,000 .. 100,000                                          
publisherBmc Studio:owners50,000 .. 100,000                                             
publisherBohemia Interactive:owners50,000 .. 100,000                                    
publisherBuka Entertainment:owners50,000 .. 100,000                                     
publisherCapcom:owners50,000 .. 100,000                                                 
publisherChoice of Games:owners50,000 .. 100,000                                        
publisherCodemasters:owners50,000 .. 100,000                                            
publisherCosmi Valusoft:owners50,000 .. 100,000                                         
publisherCurve Digital:owners50,000 .. 100,000                                          
publisherDaedalic Entertainment:owners50,000 .. 100,000                                 
publisherDear Villagers:owners50,000 .. 100,000                                         
publisherDeep Silver:owners50,000 .. 100,000                                            
publisherDegica:owners50,000 .. 100,000                                                 
publisherDevolver Digital:owners50,000 .. 100,000                                       
publisherDharker Studios Ltd:owners50,000 .. 100,000                                    
publisherDigiPen Institute of Technology:owners50,000 .. 100,000                        
publisherDigital Tribe:owners50,000 .. 100,000                                          
publisherDisney:owners50,000 .. 100,000                                                 
publisherDRUNKEN APES:owners50,000 .. 100,000                                           
publisherКиКо:owners50,000 .. 100,000                                               
publisherElectronic Arts:owners50,000 .. 100,000                                        
publisherEnsenaSoft:owners50,000 .. 100,000                                             
publisherfamilyplay:owners50,000 .. 100,000                                             
publisherFIVE-BN GAMES:owners50,000 .. 100,000                                          
publisherFocus Home Interactive:owners50,000 .. 100,000                                 
publisherFor Kids:owners50,000 .. 100,000                                               
publisherForever Entertainment S. A.:owners50,000 .. 100,000                            
publisherFreeze Nova:owners50,000 .. 100,000                                            
publisherFrontwing USA:owners50,000 .. 100,000                                          
publisherFruitbat Factory:owners50,000 .. 100,000                                       
publisherFunbox Media Ltd:owners50,000 .. 100,000                                       
publisherGameHouse:owners50,000 .. 100,000                                              
publisherGarage Games:owners50,000 .. 100,000                                           
publisherGhost_RUS Games:owners50,000 .. 100,000                                        
publisherGood Shepherd Entertainment:owners50,000 .. 100,000                            
publisherGrabTheGames:owners50,000 .. 100,000                                           
publisherHandyGames:owners50,000 .. 100,000                                             
publisherHeadup:owners50,000 .. 100,000                                                 
publisherHeadup Games:owners50,000 .. 100,000                                           
publisherHeR Interactive:owners50,000 .. 100,000                                        
publisherHexWar Games:owners50,000 .. 100,000                                           
publisherHH-Games:owners50,000 .. 100,000                                               
publisherHosted Games:owners50,000 .. 100,000                                           
publisherHumongous Entertainment, Nightdive Studios:owners50,000 .. 100,000             
publisherIceberg Interactive:owners50,000 .. 100,000                                    
publisherIdea Factory International:owners50,000 .. 100,000                             
publisherIndividual Software:owners50,000 .. 100,000                                    
publisherInterplay Entertainment Corp.:owners50,000 .. 100,000                          
publisherJetdogs Studios:owners50,000 .. 100,000                                        
publisherKagura Games:owners50,000 .. 100,000                                           
publisherKalypso Media Digital:owners50,000 .. 100,000                                  
publisherKEMCO:owners50,000 .. 100,000                                                  
publisherKISS ltd:owners50,000 .. 100,000                                               
publisherKOEI TECMO GAMES CO., LTD.:owners50,000 .. 100,000                             
publisherKPL:owners50,000 .. 100,000                                                    
publisherLaush Studio:owners50,000 .. 100,000                                           
publisherLibredia:owners50,000 .. 100,000                                               
publisherLibredia Entertainment:owners50,000 .. 100,000                                 
publisherLucasArts, Lucasfilm, Disney:owners50,000 .. 100,000                           
publisherMAGIX Software GmbH:owners50,000 .. 100,000                                    
publisherMangaGamer:owners50,000 .. 100,000                                             
publisherMetal Fox:owners50,000 .. 100,000                                              
publisherMicroids:owners50,000 .. 100,000                                               
publisherMilestone S.r.l.:owners50,000 .. 100,000                                       
publisherMinimol Games:owners50,000 .. 100,000                                          
publisherMumboJumbo:owners50,000 .. 100,000                                             
publisherNacon:owners50,000 .. 100,000                                                  
publisherNedoStudio:owners50,000 .. 100,000                                             
publisherNew Reality Games:owners50,000 .. 100,000                                      
publisherNightdive Studios:owners50,000 .. 100,000                                      
publisherNIS America, Inc.:owners50,000 .. 100,000                                      
publisherOther:owners50,000 .. 100,000                                                  
publisherParadise Project:owners50,000 .. 100,000                                       
publisherParadox Interactive:owners50,000 .. 100,000                                    
publisherPLAYISM:owners50,000 .. 100,000                                                
publisherPlug In Digital:owners50,000 .. 100,000                                        
publisherPopCap Games, Inc.:owners50,000 .. 100,000                                     
publisherPQube Limited:owners50,000 .. 100,000                                          
publisherPsychoFlux Entertainment:owners50,000 .. 100,000                               
publisherQuiet River:owners50,000 .. 100,000                                            
publisherQuiquopro Games:owners50,000 .. 100,000                                        
publisherQumaron:owners50,000 .. 100,000                                                
publisherRebellion:owners50,000 .. 100,000                                              
publisherRetroism, Nightdive Studios:owners50,000 .. 100,000                            
publisherRewindApp:owners50,000 .. 100,000                                              
publisherRipknot Systems:owners50,000 .. 100,000                                        
publisherRising Star Games:owners50,000 .. 100,000                                      
publisherSacada:owners50,000 .. 100,000                                                 
publisherSakuraGame:owners50,000 .. 100,000                                             
publisherSEGA:owners50,000 .. 100,000                                                   
publisherSekai Project:owners50,000 .. 100,000                                          
publisherSenpai Studios:owners50,000 .. 100,000                                         
publisherSlitherine Ltd.:owners50,000 .. 100,000                                        
publisherSNK CORPORATION:owners50,000 .. 100,000                                        
publisherSnkl Studio:owners50,000 .. 100,000                                            
publisherSokpop Collective:owners50,000 .. 100,000                                      
publisherSometimes You:owners50,000 .. 100,000                                          
publisherSpike Chunsoft Co., Ltd.:owners50,000 .. 100,000                               
publisherSquare Enix:owners50,000 .. 100,000                                            
publisherStrategy First:owners50,000 .. 100,000                                         
publisherTeam17 Digital Ltd:owners50,000 .. 100,000                                     
publisherTelltale Games:owners50,000 .. 100,000                                         
publisherTero Lunkka:owners50,000 .. 100,000                                            
publisherTHQ Nordic:owners50,000 .. 100,000                                             
publishertinyBuild:owners50,000 .. 100,000                                              
publisherUbisoft:owners50,000 .. 100,000                                                
publisherUltimate Games S.A.:owners50,000 .. 100,000                                    
publisherUnited Independent Entertainment GmbH:owners50,000 .. 100,000                  
publisherValve:owners50,000 .. 100,000                                                  
publisherViva Media:owners50,000 .. 100,000                                             
publisherW.T.B.:owners50,000 .. 100,000                                                 
publisherWarfare Studios:owners50,000 .. 100,000                                        
publisherWarner Bros. Interactive Entertainment:owners50,000 .. 100,000                 
publisherWinged Cloud:owners50,000 .. 100,000                                           
publisherWinter Wolves:owners50,000 .. 100,000                                          
publisherXbox Game Studios:owners50,000 .. 100,000                                      
publisherXSEED Games, Marvelous USA, Inc.:owners50,000 .. 100,000                       
publisherZiggurat:owners50,000 .. 100,000                                               
publisher2K:owners50,000,000 .. 100,000,000                                             
publisher3D Realms (Apogee Software):owners50,000,000 .. 100,000,000                    
publisher505 Games:owners50,000,000 .. 100,000,000                                      
publisher8floor:owners50,000,000 .. 100,000,000                                         
publisher8Floor:owners50,000,000 .. 100,000,000                                         
publisherActivision:owners50,000,000 .. 100,000,000                                     
publisherAdult Swim Games:owners50,000,000 .. 100,000,000                               
publisherAerosoft GmbH:owners50,000,000 .. 100,000,000                                  
publisherAFBIK Studio:owners50,000,000 .. 100,000,000                                   
publisherAlawar Entertainment:owners50,000,000 .. 100,000,000                           
publisherAldorlea Games:owners50,000,000 .. 100,000,000                                 
publisherAnamik Majumdar:owners50,000,000 .. 100,000,000                                
publisherArc System Works:owners50,000,000 .. 100,000,000                               
publisherArtifex Mundi:owners50,000,000 .. 100,000,000                                  
publisherAsmodee Digital:owners50,000,000 .. 100,000,000                                
publisherAssemble Entertainment:owners50,000,000 .. 100,000,000                         
publisherBack To Basics Gaming:owners50,000,000 .. 100,000,000                          
publisherBANDAI NAMCO Entertainment:owners50,000,000 .. 100,000,000                     
publisherBethesda Softworks:owners50,000,000 .. 100,000,000                             
publisherBig Fish Games:owners50,000,000 .. 100,000,000                                 
publisherBitlock Studio:owners50,000,000 .. 100,000,000                                 
publisherBlender Games:owners50,000,000 .. 100,000,000                                  
publisherBmc Studio:owners50,000,000 .. 100,000,000                                     
publisherBohemia Interactive:owners50,000,000 .. 100,000,000                            
publisherBuka Entertainment:owners50,000,000 .. 100,000,000                             
publisherCapcom:owners50,000,000 .. 100,000,000                                         
publisherChoice of Games:owners50,000,000 .. 100,000,000                                
publisherCodemasters:owners50,000,000 .. 100,000,000                                    
publisherCosmi Valusoft:owners50,000,000 .. 100,000,000                                 
publisherCurve Digital:owners50,000,000 .. 100,000,000                                  
publisherDaedalic Entertainment:owners50,000,000 .. 100,000,000                         
publisherDear Villagers:owners50,000,000 .. 100,000,000                                 
publisherDeep Silver:owners50,000,000 .. 100,000,000                                    
publisherDegica:owners50,000,000 .. 100,000,000                                         
publisherDevolver Digital:owners50,000,000 .. 100,000,000                               
publisherDharker Studios Ltd:owners50,000,000 .. 100,000,000                            
publisherDigiPen Institute of Technology:owners50,000,000 .. 100,000,000                
publisherDigital Tribe:owners50,000,000 .. 100,000,000                                  
publisherDisney:owners50,000,000 .. 100,000,000                                         
publisherDRUNKEN APES:owners50,000,000 .. 100,000,000                                   
publisherКиКо:owners50,000,000 .. 100,000,000                                       
publisherElectronic Arts:owners50,000,000 .. 100,000,000                                
publisherEnsenaSoft:owners50,000,000 .. 100,000,000                                     
publisherfamilyplay:owners50,000,000 .. 100,000,000                                     
publisherFIVE-BN GAMES:owners50,000,000 .. 100,000,000                                  
publisherFocus Home Interactive:owners50,000,000 .. 100,000,000                         
publisherFor Kids:owners50,000,000 .. 100,000,000                                       
publisherForever Entertainment S. A.:owners50,000,000 .. 100,000,000                    
publisherFreeze Nova:owners50,000,000 .. 100,000,000                                    
publisherFrontwing USA:owners50,000,000 .. 100,000,000                                  
publisherFruitbat Factory:owners50,000,000 .. 100,000,000                               
publisherFunbox Media Ltd:owners50,000,000 .. 100,000,000                               
publisherGameHouse:owners50,000,000 .. 100,000,000                                      
publisherGarage Games:owners50,000,000 .. 100,000,000                                   
publisherGhost_RUS Games:owners50,000,000 .. 100,000,000                                
publisherGood Shepherd Entertainment:owners50,000,000 .. 100,000,000                    
publisherGrabTheGames:owners50,000,000 .. 100,000,000                                   
publisherHandyGames:owners50,000,000 .. 100,000,000                                     
publisherHeadup:owners50,000,000 .. 100,000,000                                         
publisherHeadup Games:owners50,000,000 .. 100,000,000                                   
publisherHeR Interactive:owners50,000,000 .. 100,000,000                                
publisherHexWar Games:owners50,000,000 .. 100,000,000                                   
publisherHH-Games:owners50,000,000 .. 100,000,000                                       
publisherHosted Games:owners50,000,000 .. 100,000,000                                   
publisherHumongous Entertainment, Nightdive Studios:owners50,000,000 .. 100,000,000     
publisherIceberg Interactive:owners50,000,000 .. 100,000,000                            
publisherIdea Factory International:owners50,000,000 .. 100,000,000                     
publisherIndividual Software:owners50,000,000 .. 100,000,000                            
publisherInterplay Entertainment Corp.:owners50,000,000 .. 100,000,000                  
publisherJetdogs Studios:owners50,000,000 .. 100,000,000                                
publisherKagura Games:owners50,000,000 .. 100,000,000                                   
publisherKalypso Media Digital:owners50,000,000 .. 100,000,000                          
publisherKEMCO:owners50,000,000 .. 100,000,000                                          
publisherKISS ltd:owners50,000,000 .. 100,000,000                                       
